nohup: ignoring input
['/data/data_warehouse/llm/clean_data/cn-WanJuan1.0', '/data/data_warehouse/llm/clean_data/cn-baidu-jingyan', '/data/data_warehouse/llm/clean_data/cn-baidu-xhs', '/data/data_warehouse/llm/clean_data/cn-baidubaike', '/data/data_warehouse/llm/clean_data/cn-jd-product', '/data/data_warehouse/llm/clean_data/cn-kindle', '/data/data_warehouse/llm/clean_data/cn-mnbvc', '/data/data_warehouse/llm/clean_data/cn-shhpc', '/data/data_warehouse/llm/clean_data/cn-ttxw', '/data/data_warehouse/llm/clean_data/cn-wechat', '/data/data_warehouse/llm/clean_data/cn-wiki', '/data/data_warehouse/llm/clean_data/cn-wudao', '/data/data_warehouse/llm/clean_data/cn-xhs', '/data/data_warehouse/llm/clean_data/cn-zdm', '/data/data_warehouse/llm/clean_data/cn-zhihu']
Processing /data/data_warehouse/llm/clean_data/cn-WanJuan1.0...
  0%|          | 0/2700 [00:00<?, ?it/s]  0%|          | 1/2700 [00:01<1:02:02,  1.38s/it]  0%|          | 2/2700 [00:03<1:13:59,  1.65s/it]  0%|          | 3/2700 [00:04<1:09:13,  1.54s/it]  0%|          | 4/2700 [00:06<1:13:39,  1.64s/it]  0%|          | 5/2700 [00:08<1:13:21,  1.63s/it]  0%|          | 6/2700 [00:10<1:22:40,  1.84s/it]  0%|          | 7/2700 [00:12<1:21:29,  1.82s/it]  0%|          | 8/2700 [00:13<1:16:44,  1.71s/it]  0%|          | 9/2700 [00:15<1:16:34,  1.71s/it]  0%|          | 10/2700 [00:16<1:15:52,  1.69s/it]  0%|          | 11/2700 [00:18<1:15:02,  1.67s/it]  0%|          | 12/2700 [00:20<1:14:24,  1.66s/it]  0%|          | 13/2700 [00:21<1:16:26,  1.71s/it]  1%|          | 14/2700 [00:23<1:15:08,  1.68s/it]  1%|          | 15/2700 [00:24<1:11:03,  1.59s/it]  1%|          | 16/2700 [00:26<1:08:06,  1.52s/it]  1%|          | 17/2700 [00:27<1:09:19,  1.55s/it]  1%|          | 18/2700 [00:29<1:10:05,  1.57s/it]  1%|          | 19/2700 [00:31<1:09:28,  1.55s/it]  1%|          | 20/2700 [00:32<1:10:28,  1.58s/it]  1%|          | 21/2700 [00:34<1:10:57,  1.59s/it]  1%|          | 22/2700 [00:36<1:13:50,  1.65s/it]  1%|          | 23/2700 [00:37<1:11:31,  1.60s/it]  1%|          | 24/2700 [00:39<1:12:47,  1.63s/it]  1%|          | 25/2700 [00:41<1:20:07,  1.80s/it]  1%|          | 26/2700 [00:43<1:18:39,  1.76s/it]  1%|          | 27/2700 [00:45<1:19:30,  1.78s/it]  1%|          | 28/2700 [00:47<1:25:06,  1.91s/it]  1%|          | 29/2700 [00:48<1:21:51,  1.84s/it]  1%|          | 30/2700 [00:50<1:17:42,  1.75s/it]  1%|          | 31/2700 [00:51<1:15:02,  1.69s/it]  1%|          | 32/2700 [00:53<1:13:34,  1.65s/it]  1%|          | 33/2700 [00:55<1:12:55,  1.64s/it]  1%|▏         | 34/2700 [00:56<1:11:51,  1.62s/it]  1%|▏         | 35/2700 [00:58<1:11:05,  1.60s/it]  1%|▏         | 36/2700 [00:59<1:11:05,  1.60s/it]  1%|▏         | 37/2700 [01:01<1:10:26,  1.59s/it]  1%|▏         | 38/2700 [01:03<1:10:17,  1.58s/it]  1%|▏         | 39/2700 [01:04<1:08:19,  1.54s/it]  1%|▏         | 40/2700 [01:05<1:07:16,  1.52s/it]  2%|▏         | 41/2700 [01:07<1:06:21,  1.50s/it]  2%|▏         | 42/2700 [01:08<1:05:41,  1.48s/it]  2%|▏         | 43/2700 [01:10<1:05:32,  1.48s/it]  2%|▏         | 44/2700 [01:11<1:05:51,  1.49s/it]  2%|▏         | 45/2700 [01:13<1:06:41,  1.51s/it]  2%|▏         | 46/2700 [01:14<1:06:51,  1.51s/it]  2%|▏         | 47/2700 [01:16<1:07:12,  1.52s/it]  2%|▏         | 48/2700 [01:17<1:07:35,  1.53s/it]  2%|▏         | 49/2700 [01:19<1:07:53,  1.54s/it]  2%|▏         | 50/2700 [01:21<1:07:51,  1.54s/it]  2%|▏         | 51/2700 [01:22<1:05:14,  1.48s/it]  2%|▏         | 52/2700 [01:23<1:05:20,  1.48s/it]  2%|▏         | 53/2700 [01:25<1:06:29,  1.51s/it]  2%|▏         | 54/2700 [01:26<1:05:40,  1.49s/it]  2%|▏         | 55/2700 [01:28<1:04:44,  1.47s/it]  2%|▏         | 56/2700 [01:29<1:04:23,  1.46s/it]  2%|▏         | 57/2700 [01:31<1:02:09,  1.41s/it]  2%|▏         | 58/2700 [01:32<58:31,  1.33s/it]    2%|▏         | 59/2700 [01:33<55:25,  1.26s/it]  2%|▏         | 60/2700 [01:34<53:21,  1.21s/it]  2%|▏         | 61/2700 [01:35<53:23,  1.21s/it]  2%|▏         | 62/2700 [01:36<53:00,  1.21s/it]  2%|▏         | 63/2700 [01:37<51:21,  1.17s/it]  2%|▏         | 64/2700 [01:39<52:41,  1.20s/it]  2%|▏         | 65/2700 [01:40<53:40,  1.22s/it]  2%|▏         | 66/2700 [01:41<52:22,  1.19s/it]  2%|▏         | 67/2700 [01:42<51:01,  1.16s/it]  3%|▎         | 68/2700 [01:43<53:24,  1.22s/it]  3%|▎         | 69/2700 [01:45<57:31,  1.31s/it]  3%|▎         | 70/2700 [01:46<59:15,  1.35s/it]  3%|▎         | 71/2700 [01:48<58:54,  1.34s/it]  3%|▎         | 72/2700 [01:49<58:57,  1.35s/it]  3%|▎         | 73/2700 [01:51<59:46,  1.37s/it]  3%|▎         | 74/2700 [01:52<58:53,  1.35s/it]  3%|▎         | 75/2700 [01:53<58:42,  1.34s/it]  3%|▎         | 76/2700 [01:55<59:29,  1.36s/it]  3%|▎         | 77/2700 [01:56<56:02,  1.28s/it]  3%|▎         | 78/2700 [01:57<55:49,  1.28s/it]  3%|▎         | 79/2700 [01:58<57:26,  1.31s/it]  3%|▎         | 80/2700 [02:00<57:44,  1.32s/it]  3%|▎         | 81/2700 [02:01<57:39,  1.32s/it]  3%|▎         | 82/2700 [02:02<55:05,  1.26s/it]  3%|▎         | 83/2700 [02:04<57:14,  1.31s/it]  3%|▎         | 84/2700 [02:05<58:19,  1.34s/it]  3%|▎         | 85/2700 [02:06<59:36,  1.37s/it]  3%|▎         | 86/2700 [02:08<1:00:45,  1.39s/it]  3%|▎         | 87/2700 [02:09<1:02:15,  1.43s/it]  3%|▎         | 88/2700 [02:11<1:02:35,  1.44s/it]  3%|▎         | 89/2700 [02:12<1:03:16,  1.45s/it]  3%|▎         | 90/2700 [02:14<1:00:29,  1.39s/it]  3%|▎         | 91/2700 [02:15<56:56,  1.31s/it]    3%|▎         | 92/2700 [02:16<57:10,  1.32s/it]  3%|▎         | 93/2700 [02:17<56:32,  1.30s/it]  3%|▎         | 94/2700 [02:18<55:13,  1.27s/it]  4%|▎         | 95/2700 [02:20<57:46,  1.33s/it]  4%|▎         | 96/2700 [02:21<58:35,  1.35s/it]  4%|▎         | 97/2700 [02:23<59:01,  1.36s/it]  4%|▎         | 98/2700 [02:24<59:34,  1.37s/it]  4%|▎         | 99/2700 [02:25<58:38,  1.35s/it]  4%|▎         | 100/2700 [02:27<57:58,  1.34s/it]  4%|▎         | 101/2700 [02:28<55:26,  1.28s/it]  4%|▍         | 102/2700 [02:29<57:30,  1.33s/it]  4%|▍         | 103/2700 [02:31<58:50,  1.36s/it]  4%|▍         | 104/2700 [02:32<58:31,  1.35s/it]  4%|▍         | 105/2700 [02:33<55:40,  1.29s/it]  4%|▍         | 106/2700 [02:34<53:54,  1.25s/it]  4%|▍         | 107/2700 [02:36<54:09,  1.25s/it]  4%|▍         | 108/2700 [02:37<54:24,  1.26s/it]  4%|▍         | 109/2700 [02:38<53:50,  1.25s/it]  4%|▍         | 110/2700 [02:39<54:41,  1.27s/it]  4%|▍         | 111/2700 [02:41<54:07,  1.25s/it]  4%|▍         | 112/2700 [02:42<53:49,  1.25s/it]  4%|▍         | 113/2700 [02:43<53:32,  1.24s/it]  4%|▍         | 114/2700 [02:44<53:55,  1.25s/it]  4%|▍         | 115/2700 [02:46<57:41,  1.34s/it]  4%|▍         | 116/2700 [02:47<57:01,  1.32s/it]  4%|▍         | 117/2700 [02:49<57:49,  1.34s/it]  4%|▍         | 118/2700 [02:50<58:04,  1.35s/it]  4%|▍         | 119/2700 [02:51<58:22,  1.36s/it]  4%|▍         | 120/2700 [02:53<58:45,  1.37s/it]  4%|▍         | 121/2700 [02:54<59:07,  1.38s/it]  5%|▍         | 122/2700 [02:56<59:14,  1.38s/it]  5%|▍         | 123/2700 [02:57<59:08,  1.38s/it]  5%|▍         | 124/2700 [02:58<58:58,  1.37s/it]  5%|▍         | 125/2700 [03:00<59:12,  1.38s/it]  5%|▍         | 126/2700 [03:01<59:09,  1.38s/it]  5%|▍         | 127/2700 [03:02<59:24,  1.39s/it]  5%|▍         | 128/2700 [03:04<59:14,  1.38s/it]  5%|▍         | 129/2700 [03:05<59:19,  1.38s/it]  5%|▍         | 130/2700 [03:07<59:25,  1.39s/it]  5%|▍         | 131/2700 [03:08<58:54,  1.38s/it]  5%|▍         | 132/2700 [03:09<59:03,  1.38s/it]  5%|▍         | 133/2700 [03:11<58:32,  1.37s/it]  5%|▍         | 134/2700 [03:12<58:38,  1.37s/it]  5%|▌         | 135/2700 [03:13<58:55,  1.38s/it]  5%|▌         | 136/2700 [03:15<58:59,  1.38s/it]  5%|▌         | 137/2700 [03:16<59:03,  1.38s/it]  5%|▌         | 138/2700 [03:18<59:12,  1.39s/it]  5%|▌         | 139/2700 [03:19<58:40,  1.37s/it]  5%|▌         | 140/2700 [03:20<58:22,  1.37s/it]  5%|▌         | 141/2700 [03:22<57:50,  1.36s/it]  5%|▌         | 142/2700 [03:23<57:49,  1.36s/it]  5%|▌         | 143/2700 [03:24<57:51,  1.36s/it]  5%|▌         | 144/2700 [03:26<58:17,  1.37s/it]  5%|▌         | 145/2700 [03:27<58:13,  1.37s/it]  5%|▌         | 146/2700 [03:28<57:36,  1.35s/it]  5%|▌         | 147/2700 [03:30<57:28,  1.35s/it]  5%|▌         | 148/2700 [03:31<57:39,  1.36s/it]  6%|▌         | 149/2700 [03:33<57:39,  1.36s/it]  6%|▌         | 150/2700 [03:34<57:33,  1.35s/it]  6%|▌         | 151/2700 [03:35<57:29,  1.35s/it]  6%|▌         | 152/2700 [03:37<57:42,  1.36s/it]  6%|▌         | 153/2700 [03:38<56:57,  1.34s/it]  6%|▌         | 154/2700 [03:39<57:08,  1.35s/it]  6%|▌         | 155/2700 [03:40<53:23,  1.26s/it]  6%|▌         | 156/2700 [03:41<49:37,  1.17s/it]  6%|▌         | 157/2700 [03:42<49:42,  1.17s/it]  6%|▌         | 158/2700 [03:44<50:26,  1.19s/it]  6%|▌         | 159/2700 [03:45<51:01,  1.20s/it]  6%|▌         | 160/2700 [03:46<53:01,  1.25s/it]  6%|▌         | 161/2700 [03:48<52:49,  1.25s/it]  6%|▌         | 162/2700 [03:49<53:00,  1.25s/it]  6%|▌         | 163/2700 [03:50<54:37,  1.29s/it]  6%|▌         | 164/2700 [03:51<54:48,  1.30s/it]  6%|▌         | 165/2700 [03:53<54:09,  1.28s/it]  6%|▌         | 166/2700 [03:54<53:33,  1.27s/it]  6%|▌         | 167/2700 [03:55<53:55,  1.28s/it]  6%|▌         | 168/2700 [03:57<54:52,  1.30s/it]  6%|▋         | 169/2700 [03:58<54:35,  1.29s/it]  6%|▋         | 170/2700 [03:59<53:30,  1.27s/it]  6%|▋         | 171/2700 [04:00<53:49,  1.28s/it]  6%|▋         | 172/2700 [04:02<53:38,  1.27s/it]  6%|▋         | 173/2700 [04:03<54:39,  1.30s/it]  6%|▋         | 174/2700 [04:04<55:15,  1.31s/it]  6%|▋         | 175/2700 [04:06<56:06,  1.33s/it]  7%|▋         | 176/2700 [04:07<57:00,  1.36s/it]  7%|▋         | 177/2700 [04:09<57:01,  1.36s/it]  7%|▋         | 178/2700 [04:10<57:31,  1.37s/it]  7%|▋         | 179/2700 [04:11<57:27,  1.37s/it]  7%|▋         | 180/2700 [04:13<57:36,  1.37s/it]  7%|▋         | 181/2700 [04:14<55:12,  1.32s/it]  7%|▋         | 182/2700 [04:15<51:09,  1.22s/it]  7%|▋         | 183/2700 [04:16<51:20,  1.22s/it]  7%|▋         | 184/2700 [04:17<51:04,  1.22s/it]  7%|▋         | 185/2700 [04:19<51:12,  1.22s/it]  7%|▋         | 186/2700 [04:20<51:09,  1.22s/it]  7%|▋         | 187/2700 [04:21<51:04,  1.22s/it]  7%|▋         | 188/2700 [04:22<49:37,  1.19s/it]  7%|▋         | 189/2700 [04:23<46:50,  1.12s/it]  7%|▋         | 190/2700 [04:24<45:55,  1.10s/it]  7%|▋         | 191/2700 [04:25<45:45,  1.09s/it]  7%|▋         | 192/2700 [04:26<44:46,  1.07s/it]  7%|▋         | 193/2700 [04:27<46:14,  1.11s/it]  7%|▋         | 194/2700 [04:29<46:46,  1.12s/it]  7%|▋         | 195/2700 [04:30<47:47,  1.14s/it]process file part-000000, total of 61097.
process file part-000001, total of 61515.
process file part-000002, total of 61406.
process file part-000003, total of 60892.
process file part-000004, total of 62299.
process file part-000005, total of 61455.
process file part-000006, total of 61629.
process file part-000007, total of 61188.
process file part-000008, total of 59557.
process file part-000009, total of 60409.
process file part-000010, total of 60116.
process file part-000011, total of 59971.
process file part-000012, total of 60093.
process file part-000013, total of 60800.
process file part-000014, total of 58624.
process file part-000015, total of 60516.
process file part-000016, total of 61423.
process file part-000017, total of 61557.
process file part-000018, total of 59708.
process file part-000019, total of 61554.
process file part-000020, total of 61329.
process file part-000021, total of 61706.
process file part-000022, total of 62551.
process file part-000023, total of 61101.
process file part-000024, total of 62250.
process file part-000025, total of 62485.
process file part-000026, total of 61436.
process file part-000027, total of 61885.
process file part-000028, total of 61864.
process file part-000029, total of 60483.
process file part-000030, total of 60100.
process file part-000031, total of 63010.
process file part-000032, total of 60375.
process file part-000033, total of 60984.
process file part-000034, total of 61683.
process file part-000035, total of 61787.
process file part-000036, total of 59843.
process file part-000037, total of 62141.
process file part-000038, total of 61624.
process file part-000039, total of 60655.
process file part-000040, total of 63755.
process file part-000041, total of 60931.
process file part-000042, total of 61488.
process file part-000043, total of 61717.
process file part-000044, total of 62969.
process file part-000045, total of 59406.
process file part-000046, total of 60773.
process file part-000047, total of 61112.
process file part-000048, total of 60888.
process file part-000049, total of 61755.
process file part-000050, total of 60808.
process file part-000051, total of 60934.
process file part-000052, total of 61034.
process file part-000053, total of 60969.
process file part-000054, total of 59849.
process file part-000055, total of 58588.
process file part-000056, total of 60493.
process file part-000057, total of 61431.
process file part-000058, total of 60470.
process file part-000059, total of 61991.
process file part-000060, total of 62013.
process file part-000061, total of 62050.
process file part-000062, total of 61502.
process file part-000063, total of 60549.
process file part-000064, total of 61064.
process file part-000065, total of 61395.
process file part-000066, total of 61302.
process file part-000067, total of 60455.
process file part-000068, total of 62546.
process file part-000069, total of 61373.
process file part-000070, total of 60756.
process file part-000071, total of 61112.
process file part-000072, total of 61615.
process file part-000073, total of 59320.
process file part-000074, total of 60390.
process file part-000075, total of 60715.
process file part-000076, total of 59674.
process file part-000077, total of 60746.
process file part-000078, total of 61045.
process file part-000079, total of 60950.
process file part-000080, total of 59931.
process file part-000081, total of 61405.
process file part-000082, total of 62351.
process file part-000083, total of 62440.
process file part-000084, total of 62150.
process file part-000085, total of 61714.
process file part-000086, total of 60432.
process file part-000087, total of 61157.
process file part-000088, total of 61530.
process file part-000089, total of 63211.
process file part-000090, total of 60884.
process file part-000091, total of 61694.
process file part-000092, total of 61385.
process file part-000093, total of 61053.
process file part-000094, total of 61343.
process file part-000095, total of 60420.
process file part-000096, total of 62180.
process file part-000097, total of 61911.
process file part-000098, total of 60830.
process file part-000099, total of 61205.
process file part-000100, total of 62004.
process file part-000101, total of 62507.
process file part-000102, total of 62864.
process file part-000103, total of 62293.
process file part-000104, total of 59974.
process file part-000105, total of 46094.
process file part-000106, total of 40208.
process file part-000107, total of 40569.
process file part-000108, total of 40126.
process file part-000109, total of 40350.
process file part-000110, total of 39802.
process file part-000111, total of 40126.
process file part-000112, total of 39851.
process file part-000113, total of 39712.
process file part-000114, total of 40227.
process file part-000115, total of 39838.
process file part-000116, total of 39778.
process file part-000117, total of 39614.
process file part-000118, total of 40384.
process file part-000119, total of 40320.
process file part-000120, total of 40550.
process file part-000121, total of 40364.
process file part-000122, total of 40282.
process file part-000123, total of 39924.
process file part-000124, total of 40333.
process file part-000125, total of 39622.
process file part-000126, total of 39935.
process file part-000127, total of 40111.
process file part-000128, total of 39681.
process file part-000129, total of 40162.
process file part-000130, total of 39829.
process file part-000131, total of 40279.
process file part-000132, total of 40603.
process file part-000133, total of 39991.
process file part-000134, total of 40132.
process file part-000135, total of 39865.
process file part-000136, total of 40532.
process file part-000137, total of 39944.
process file part-000138, total of 40242.
process file part-000139, total of 40073.
process file part-000140, total of 39831.
process file part-000141, total of 40017.
process file part-000142, total of 40048.
process file part-000143, total of 40124.
process file part-000144, total of 39475.
process file part-000145, total of 39587.
process file part-000146, total of 40157.
process file part-000147, total of 40114.
process file part-000148, total of 40047.
process file part-000149, total of 39963.
process file part-000150, total of 40000.
process file part-000151, total of 40173.
process file part-000152, total of 40018.
process file part-000153, total of 40527.
process file part-000154, total of 40342.
process file part-000155, total of 40165.
process file part-000156, total of 40002.
process file part-000157, total of 40481.
process file part-000158, total of 39941.
process file part-000159, total of 40404.
process file part-000160, total of 39658.
process file part-000161, total of 40043.
process file part-000162, total of 40352.
process file part-000163, total of 40299.
process file part-000164, total of 39828.
process file part-000165, total of 40124.
process file part-000166, total of 40188.
process file part-000167, total of 40373.
process file part-000168, total of 39817.
process file part-000169, total of 40538.
process file part-000170, total of 40274.
process file part-000171, total of 40397.
process file part-000172, total of 40060.
process file part-000173, total of 40262.
process file part-000174, total of 40348.
process file part-000175, total of 40216.
process file part-000176, total of 40281.
process file part-000177, total of 40358.
process file part-000178, total of 40174.
process file part-000179, total of 39903.
process file part-000180, total of 40165.
process file part-000181, total of 40208.
process file part-000182, total of 39896.
process file part-000183, total of 40337.
process file part-000184, total of 40599.
process file part-000185, total of 40382.
process file part-000186, total of 40213.
process file part-000187, total of 40478.
process file part-000188, total of 39934.
process file part-000189, total of 39770.
process file part-000190, total of 40438.
process file part-000191, total of 40257.
process file part-000192, total of 40030.
process file part-000193, total of 40331.
process file part-000194, total of 39816.
